date,temp_avg,temp_min,temp_max,precipitation,wdir,pressure,season
2015-01-04,5.8,1.7,11.7,0.06,209.8,1017.8399999999999,Winter
2015-01-05,3.5,-5.0,12.2,0.0,293.0,1017.7,Winter
2015-01-06,-5.7,-6.7,-4.4,1.8800000000000001,334.6,1024.4,Winter
2015-01-07,-5.9,-11.1,-2.8,0.0,294.0,1015.1,Winter
2015-01-08,-8.9,-14.4,-4.4,0.0,305.6,1026.3,Winter
2015-01-09,-1.3,-6.1,1.1,0.0,251.0,1017.8,Winter
2015-01-10,-5.0,-6.7,-2.8,0.0,285.0,1028.8,Winter
2015-01-11,-2.0,-8.3,3.9,0.0,46.8,1035.9,Winter
2015-01-12,3.6,2.8,4.4,0.0,144.2,1010.96,Winter
2015-01-13,-1.9,-7.8,3.9,0.0,1.0,1032.4,Winter
2015-01-14,-6.4,-9.4,-3.9,0.0,6.0,1029.6,Winter
2015-01-15,-3.2,-7.2,2.2,0.0,184.8,1017.7,Winter
2015-01-16,-0.7,-7.2,4.4,0.0,282.0,1011.9,Winter
2015-01-17,-6.1,-10.0,-1.1,0.0,278.0,1026.8,Winter
2015-01-18,2.6,-6.1,8.3,0.0,151.2,1019.1200000000001,Winter
2015-01-19,2.9,0.0,5.6,0.0,127.0,1007.4,Winter
2015-01-20,1.1,-0.6,2.2,0.0,120.4,1012.5,Winter
2015-01-21,-2.3,-6.7,1.7,0.0,191.6,1020.4,Winter
2015-01-22,-0.1,-1.7,2.8,0.0,238.4,1022.9,Winter
2015-01-23,-0.5,-3.3,2.2,0.0,248.0,1022.9,Winter
2015-01-24,1.4,0.6,2.8,0.2,341.0,999.7,Winter
2015-01-25,1.4,-4.4,4.4,0.0,287.0,1006.0,Winter
2015-01-26,-5.8,-7.2,-4.4,0.0,17.0,1014.9,Winter
2015-01-27,-6.5,-9.4,-3.3,0.0,343.0,1003.2,Winter
2015-01-28,-6.2,-9.4,-1.7,0.0,333.0,1016.0,Winter
2015-01-29,-4.7,-10.6,0.6,0.0,261.6,1023.6,Winter
2015-01-30,-0.6,-7.8,1.7,0.0,150.2,1022.1599999999999,Winter
2015-01-31,-8.6,-12.8,-5.0,0.0,323.0,1016.8,Winter
2015-02-01,-4.9,-14.4,1.1,0.0,327.8,1020.9,Winter
2015-02-02,-5.9,-8.9,-0.6,0.0,19.0,1004.4,Winter
2015-02-03,-8.3,-13.3,-4.4,0.0,322.4,1022.3,Winter
2015-02-04,-2.7,-13.3,2.8,0.0,268.0,1021.6,Winter
2015-02-05,-3.1,-10.6,2.2,0.0,259.8,1014.9,Winter
2015-02-06,-8.5,-12.8,-4.4,0.0,318.4,1021.4,Winter
2015-02-07,-3.1,-6.1,-1.1,0.0,121.4,1018.9,Winter
2015-02-08,-0.4,-6.7,2.2,0.0,41.0,1024.7599999999998,Winter
2015-02-09,-6.3,-7.8,-5.6,0.0,19.0,1016.1,Winter
2015-02-10,-2.6,-6.1,1.1,0.0,8.0,1017.1,Winter
2015-02-11,-4.4,-7.8,-1.7,0.0,18.0,1016.7,Winter
2015-02-12,-3.4,-8.9,1.1,0.0,247.4,1008.9,Winter
2015-02-13,-11.0,-15.0,-6.7,0.0,302.8,1017.4,Winter
2015-02-14,-8.0,-18.3,0.0,0.0,252.0,1009.3,Winter
2015-02-15,-9.0,-16.1,-5.6,0.0,330.0,1004.6,Winter
2015-02-16,-12.0,-17.8,-6.7,0.0,307.0,1018.4,Winter
2015-02-17,-8.8,-11.7,-5.0,0.0,252.6,1013.6,Winter
2015-02-18,-7.1,-14.4,-1.7,0.0,298.8,1010.5,Winter
2015-02-19,-7.2,-12.2,-3.9,0.0,255.2,1007.0,Winter
2015-02-20,-11.8,-16.7,-6.7,0.0,280.0,1021.4,Winter
2015-02-21,-7.2,-18.9,-0.6,0.0,315.2,1029.6,Winter
2015-02-22,-0.6,-4.4,2.8,0.0,183.6,1021.0,Winter
2015-02-23,-6.3,-14.4,-0.6,0.0,332.0,1024.2,Winter
2015-02-24,-11.7,-18.9,-5.6,0.0,307.2,1022.8,Winter
2015-02-25,-4.1,-13.3,2.2,0.0,296.4,1010.3,Winter
2015-02-26,-5.6,-6.7,-4.4,0.0,2.0,1016.6,Winter
2015-02-27,-6.1,-8.9,-2.8,0.0,336.0,1027.7,Winter
2015-02-28,-7.4,-12.2,-1.7,0.0,274.4,1040.2,Winter
2015-03-01,-6.6,-14.4,-2.2,0.0,319.2,1033.7,Spring
2015-03-02,-0.7,-2.8,2.2,0.0,228.6,1019.5,Spring
2015-03-03,-3.7,-7.2,0.0,9.4,146.2,1025.4,Spring
2015-03-04,2.3,0.6,5.0,1.72,149.2,1009.9,Spring
2015-03-05,-3.0,-6.1,2.8,0.0,184.0,1019.0,Spring
2015-03-06,-7.4,-12.2,-4.4,0.0,295.0,1030.6,Spring
2015-03-07,-3.1,-8.3,1.1,0.0,254.2,1021.6,Spring
2015-03-08,1.8,-5.6,7.2,0.0,306.2,1017.4,Spring
2015-03-09,1.4,-7.2,9.4,0.0,255.0,1020.7,Spring
2015-03-10,1.8,-5.0,8.3,0.0,139.4,1023.7,Spring
2015-03-11,5.7,1.7,12.2,0.3,162.2,1013.6,Spring
2015-03-12,3.8,1.7,5.6,0.0,321.0,1026.6,Spring
2015-03-13,-0.4,-5.6,2.2,0.0,40.0,1035.1,Spring
2015-03-14,3.1,-0.6,7.2,0.45999999999999996,184.2,1017.3,Spring
2015-03-15,4.2,2.2,6.1,0.0,186.8,1006.6,Spring
2015-03-16,2.8,0.0,5.6,0.0,195.8,1013.1,Spring
2015-03-17,4.2,0.6,10.6,3.7,174.8,1004.1,Spring
2015-03-18,-0.7,-2.2,1.1,0.0,320.0,1015.2,Spring
2015-03-19,-1.0,-4.4,3.3,0.0,255.0,1024.7,Spring
2015-03-20,-2.1,-5.0,0.0,0.0,195.6,1026.4,Spring
2015-03-21,0.2,-2.2,4.4,2.1399999999999997,313.0,1015.5,Spring
2015-03-22,1.0,-3.3,3.9,0.0,312.0,1016.0,Spring
2015-03-23,-2.7,-6.7,1.7,0.0,316.0,1022.4,Spring
2015-03-24,-2.0,-5.0,1.1,0.0,195.6,1026.6,Spring
2015-03-25,0.3,-6.7,6.7,0.0,100.6,1027.8,Spring
2015-03-26,6.1,3.3,11.7,3.3,228.0,1015.2,Spring
2015-03-27,5.9,3.9,7.8,3.7600000000000002,339.0,1006.3,Spring
2015-03-28,1.0,-1.7,3.9,2.66,331.0,1009.3,Spring
2015-03-29,0.9,-3.3,6.1,0.0,313.0,1021.2,Spring
2015-03-30,4.1,0.6,9.4,0.0,247.8,1011.9,Spring
2015-03-31,4.1,2.2,6.7,0.0,268.0,1009.1,Spring
2015-04-01,4.6,-1.7,9.4,0.0,326.0,1015.6,Spring
2015-04-02,4.3,-3.9,12.2,0.0,262.0,1020.5,Spring
2015-04-03,11.960256410256408,7.5301282051282055,16.163221153846152,0.8586802030456853,184.14252336448598,1016.8318259385665,Spring
2015-04-04,8.2,0.6,10.6,7.06,267.6,1007.3,Spring
2015-04-05,5.1,-2.2,10.6,0.0,191.6,1021.3,Spring
2015-04-06,5.6,-0.6,10.6,0.0,144.2,1024.6,Spring
2015-04-07,7.4,5.6,8.9,0.72,97.0,1023.7,Spring
2015-04-08,5.4,2.8,7.2,0.72,60.0,1027.3,Spring
2015-04-09,4.0,2.2,6.7,0.0,36.0,1025.7,Spring
2015-04-10,5.3,3.3,7.8,0.5,286.0,1014.1,Spring
2015-04-11,9.7,6.7,13.3,0.0,108.0,1013.3,Spring
2015-04-12,7.8,1.1,13.9,0.0,147.0,1024.9,Spring
2015-04-13,8.6,0.6,16.1,0.0,165.0,1026.0,Spring
2015-04-14,12.1,9.4,19.4,0.0,177.2,1020.0,Spring
2015-04-15,14.8,8.3,20.6,0.0,340.0,1021.2,Spring
2015-04-16,9.7,1.7,14.4,0.0,132.2,1029.8,Spring
2015-04-17,11.2,7.8,16.7,0.0,204.6,1017.5,Spring
2015-04-18,13.9,5.6,20.0,0.0,274.4,1013.6,Spring
2015-04-19,10.6,6.1,16.7,0.0,97.0,1022.8,Spring
2015-04-20,8.9,6.7,11.7,1.6800000000000002,89.0,1012.5,Spring
2015-04-21,12.9,9.4,17.8,9.1,266.4,1003.3,Spring
2015-04-22,10.1,1.7,16.1,0.0,218.0,1005.7,Spring
2015-04-23,7.3,5.0,10.0,0.0,288.0,1005.5,Spring
2015-04-24,5.4,3.3,7.2,0.0,314.0,1009.8,Spring
2015-04-25,7.2,1.7,12.8,0.0,229.6,1008.8,Spring
2015-04-26,8.9,1.7,13.9,0.0,239.6,1004.8,Spring
2015-04-27,12.3,9.4,15.0,0.0,329.0,1003.4,Spring
2015-04-28,13.3,8.3,18.9,0.0,330.0,1006.3,Spring
2015-04-29,14.2,7.8,23.3,0.0,347.0,1005.3,Spring
2015-04-30,10.3,4.4,15.0,0.0,83.0,1009.9,Spring
2015-05-01,10.1,8.3,13.3,0.0,190.0,1014.7,Spring
2015-05-02,9.1,3.3,14.4,0.0,249.4,1015.6,Spring
2015-05-03,12.5,6.1,20.0,0.0,130.0,1018.5,Spring
2015-05-04,14.6,6.1,21.7,0.0,123.4,1021.8,Spring
2015-05-05,17.6,11.7,23.9,0.0,103.8,1021.6,Spring
2015-05-06,15.6,8.9,19.4,10.44,142.0,1024.0,Spring
2015-05-07,14.1,5.6,23.3,0.0,150.8,1022.3,Spring
2015-05-08,15.3,10.6,23.3,0.0,180.0,1021.1,Spring
2015-05-09,13.5,10.0,18.3,0.0,110.0,1025.5,Spring
2015-05-10,17.6,12.8,24.4,0.0,139.6,1022.0,Spring
2015-05-11,19.4,15.6,25.0,0.0,128.6,1019.1,Spring
2015-05-12,20.7,16.7,24.4,0.3,123.0,1009.8,Spring
2015-05-13,16.1,12.8,19.4,0.0,320.0,1016.4,Spring
2015-05-14,14.0,8.3,18.9,0.0,79.6,1026.6,Spring
2015-05-15,13.1,6.1,21.1,0.0,90.0,1025.3,Spring
2015-05-16,15.1,12.8,18.3,0.38,116.0,1014.14,Spring
2015-05-17,19.0,13.3,25.0,0.0,128.2,1019.6,Spring
2015-05-18,14.9,12.8,17.8,0.0,107.0,1021.5,Spring
2015-05-19,14.1,11.7,17.8,0.0,292.8,1013.6,Spring
2015-05-20,14.1,10.6,17.8,0.0,319.0,1011.1,Spring
2015-05-21,12.4,8.9,16.7,0.0,285.2,1014.5,Spring
2015-05-22,16.3,11.1,21.7,0.0,257.8,1012.6,Spring
2015-05-23,12.3,8.3,15.6,0.0,275.0,1026.5,Spring
2015-05-24,15.8,10.6,22.2,0.0,60.0,1026.1,Spring
2015-05-25,18.2,11.7,24.4,0.0,68.4,1023.8,Spring
2015-05-26,19.6,15.0,25.6,0.0,153.4,1022.3,Spring
2015-05-27,19.4,16.1,23.9,0.0,182.0,1021.6,Spring
2015-05-28,19.8,16.1,24.4,0.0,161.0,1021.1,Spring
2015-05-29,20.1,13.9,25.0,0.0,78.4,1024.6,Spring
2015-05-30,19.9,15.0,25.6,0.0,142.4,1021.5,Spring
2015-05-31,19.8,12.8,26.1,0.0,128.2,1018.5,Spring
2015-06-01,11.5,9.4,13.3,3.66,41.0,1021.2,Summer
2015-06-02,10.5,8.9,12.2,3.66,20.0,1020.7,Summer
2015-06-03,13.1,8.3,18.3,0.0,122.6,1023.2,Summer
2015-06-04,13.2,9.4,17.8,0.0,90.0,1025.0,Summer
2015-06-05,14.7,10.6,18.3,0.0,143.8,1018.7,Summer
2015-06-06,18.4,12.2,25.0,2.42,219.0,1013.2,Summer
2015-06-07,15.7,10.0,21.1,0.0,240.6,1021.1,Summer
2015-06-08,17.8,13.9,22.2,0.0,183.0,1014.8,Summer
2015-06-09,20.1,16.7,23.9,0.86,114.2,1006.2,Summer
2015-06-10,20.3,14.4,25.6,0.0,173.4,1010.6,Summer
2015-06-11,22.3,17.2,28.9,0.0,225.2,1011.4,Summer
2015-06-12,23.7,18.3,28.3,0.0,194.8,1013.3,Summer
2015-06-13,24.4,20.0,29.4,0.0,235.0,1012.4,Summer
2015-06-14,22.1,15.6,28.3,0.0,212.0,1017.4,Summer
2015-06-15,17.8,17.2,18.9,6.6,96.0,1015.9,Summer
2015-06-16,18.6,16.7,21.1,1.94,82.8,1012.2,Summer
2015-06-17,20.7,17.2,25.0,0.0,36.0,1018.6,Summer
2015-06-18,18.5,16.1,21.1,0.0,76.0,1018.1,Summer
2015-06-19,22.1,17.8,27.8,1.48,215.8,1012.8,Summer
2015-06-20,18.6,16.7,21.7,1.54,68.0,1017.9,Summer
2015-06-21,22.7,18.3,29.4,0.16,254.2,1014.74,Summer
2015-06-22,23.7,18.9,28.3,0.0,198.4,1012.8,Summer
2015-06-23,22.9,18.3,26.7,6.3,195.0,1010.8,Summer
2015-06-24,23.5,18.9,27.2,0.0,192.2,1014.1,Summer
2015-06-25,20.9,13.9,25.6,0.0,162.0,1016.4,Summer
2015-06-26,21.3,18.3,23.9,0.0,123.6,1015.3,Summer
2015-06-27,17.5,14.4,20.6,6.9,61.6,1019.3,Summer
2015-06-28,16.5,14.4,18.3,6.7,16.0,1012.32,Summer
2015-06-29,19.1,15.6,22.8,0.0,127.0,1010.9,Summer
2015-06-30,21.3,15.6,26.1,0.0,221.0,1014.4,Summer
2015-07-01,23.3,21.1,26.1,6.8,182.0,1008.8,Summer
2015-07-02,21.6,16.7,25.0,0.0,159.6,1011.8,Summer
2015-07-03,20.8,17.2,23.9,0.0,274.0,1014.2,Summer
2015-07-04,19.9,15.6,23.3,0.0,201.6,1014.9,Summer
2015-07-05,20.4,13.9,25.6,0.0,141.0,1019.0,Summer
2015-07-06,21.8,16.7,27.2,0.0,129.2,1021.0,Summer
2015-07-07,23.8,20.6,26.7,0.0,173.0,1017.0,Summer
2015-07-08,24.2,21.7,28.3,0.3,213.0,1013.5,Summer
2015-07-09,21.3,20.0,23.3,0.86,78.0,1014.1,Summer
2015-07-10,23.5,19.4,27.2,0.12,222.6,1012.5,Summer
2015-07-11,23.7,17.8,28.3,0.0,312.0,1017.2,Summer
2015-07-12,23.6,17.2,28.3,0.0,263.8,1016.1,Summer
2015-07-13,23.7,18.9,28.3,0.0,201.6,1012.6,Summer
2015-07-14,23.5,21.1,27.8,0.06,123.0,1005.5,Summer
2015-07-15,24.3,21.7,26.7,0.0,171.4,1004.2,Summer
2015-07-16,20.4,16.1,23.9,0.0,202.4,1015.9,Summer
2015-07-17,20.6,13.9,25.0,0.0,114.4,1018.7,Summer
2015-07-18,23.0,21.1,26.7,0.0,183.0,1014.5,Summer
2015-07-19,25.9,21.1,31.1,0.0,181.8,1009.7,Summer
2015-07-20,28.3,23.9,32.8,0.0,158.4,1005.3,Summer
2015-07-21,25.2,21.7,29.4,0.86,166.8,1003.3,Summer
2015-07-22,23.9,18.9,28.3,0.0,160.0,1006.5,Summer
2015-07-23,22.5,15.6,26.7,0.0,249.8,1012.0,Summer
2015-07-24,22.3,15.0,26.1,0.0,221.0,1013.3,Summer
2015-07-25,22.7,17.2,27.2,0.0,211.8,1015.5,Summer
2015-07-26,23.9,21.7,27.8,9.9,180.0,1015.6,Summer
2015-07-27,23.6,21.1,27.2,6.5,166.8,1016.2,Summer
2015-07-28,25.4,20.0,30.6,0.0,247.2,1015.1,Summer
2015-07-29,26.6,20.6,31.7,0.0,245.2,1014.2,Summer
2015-07-30,25.2,23.3,28.9,3.0,169.4,1011.6,Summer
2015-07-31,25.0,21.1,30.6,0.0,181.8,1009.8,Summer
2015-08-01,24.1,18.9,29.4,0.0,193.2,1008.6,Summer
2015-08-02,23.5,16.7,28.9,0.0,228.2,1012.3,Summer
2015-08-03,25.0,20.0,30.0,0.0,183.6,1010.1,Summer
2015-08-04,26.0,22.8,30.0,1.0,158.4,1010.4,Summer
2015-08-05,23.5,17.2,28.9,0.0,228.2,1011.9,Summer
2015-08-06,21.4,16.1,25.0,0.0,207.2,1013.9,Summer
2015-08-07,22.0,16.7,26.7,0.0,191.2,1013.2,Summer
2015-08-08,21.3,16.1,25.6,0.0,207.2,1014.9,Summer
2015-08-09,21.8,16.1,27.2,0.0,56.0,1016.0,Summer
2015-08-10,21.9,16.1,26.7,0.0,156.8,1017.5,Summer
2015-08-11,22.8,21.1,24.4,1.56,173.0,1010.2,Summer
2015-08-12,23.2,20.6,27.8,5.3,182.0,1009.6,Summer
2015-08-13,22.1,17.2,26.1,0.0,216.6,1016.0,Summer
2015-08-14,22.1,14.4,27.8,0.0,108.4,1020.3,Summer
2015-08-15,24.5,18.3,29.4,0.0,253.8,1019.2,Summer
2015-08-16,25.4,21.1,29.4,0.0,217.0,1019.1,Summer
2015-08-17,25.6,20.0,30.6,0.0,246.8,1017.9,Summer
2015-08-18,25.9,21.7,30.0,0.0,212.8,1016.8,Summer
2015-08-19,25.8,21.7,29.4,0.0,162.0,1012.4199999999998,Summer
2015-08-20,25.5,23.9,28.9,0.0,122.0,1015.1600000000001,Summer
2015-08-21,23.5,21.1,25.0,0.68,150.4,1016.1,Summer
2015-08-22,23.3,18.3,28.9,0.0,298.6,1018.0,Summer
2015-08-23,23.0,18.9,26.7,0.8,129.8,1015.5,Summer
2015-08-24,24.5,21.7,27.8,2.06,201.2,1012.5,Summer
2015-08-25,25.4,22.8,28.3,0.0,169.0,1011.1,Summer
2015-08-26,22.5,18.3,26.7,0.0,185.0,1013.4,Summer
2015-08-27,21.1,16.7,26.1,0.0,159.6,1016.9,Summer
2015-08-28,20.3,15.6,24.4,0.0,138.6,1020.8,Summer
2015-08-29,21.0,13.9,26.7,0.0,134.8,1021.5,Summer
2015-08-30,24.5,21.1,28.3,0.0,183.6,1018.1,Summer
2015-08-31,25.7,23.3,28.9,0.0,193.2,1015.2,Summer
2015-09-01,24.8,20.0,29.4,0.0,348.0,1016.7,Fall
2015-09-02,23.7,17.8,29.4,0.0,228.8,1015.2,Fall
2015-09-03,24.4,18.3,28.9,0.0,244.0,1011.2,Fall
2015-09-04,24.1,20.0,27.8,0.0,206.0,1018.0,Fall
2015-09-05,20.0,14.4,24.4,0.0,92.0,1024.4,Fall
2015-09-06,20.6,13.9,26.7,0.0,118.2,1022.6,Fall
2015-09-07,23.9,16.1,29.4,0.0,264.0,1018.2,Fall
2015-09-08,26.4,23.3,32.2,0.96,197.6,1015.3,Fall
2015-09-09,25.9,23.9,30.0,2.3800000000000003,171.6,1012.8,Fall
2015-09-10,22.7,19.4,25.0,3.04,202.8,1009.7,Fall
2015-09-11,20.2,16.7,25.6,1.6799999999999997,130.0,1007.2,Fall
2015-09-12,20.4,16.1,25.0,4.1,130.0,1009.0,Fall
2015-09-13,21.2,17.2,25.6,0.0,123.2,1016.7199999999999,Fall
2015-09-14,18.3,14.4,22.2,0.0,92.2,1014.8,Fall
2015-09-15,19.8,10.6,25.6,0.0,88.0,1024.6,Fall
2015-09-16,20.5,13.9,26.7,0.0,68.0,1025.4,Fall
2015-09-17,21.3,13.9,27.8,0.0,75.0,1020.6,Fall
2015-09-18,21.3,14.4,27.8,0.0,180.2,1016.9,Fall
2015-09-19,23.0,19.4,26.7,0.0,194.0,1014.1,Fall
2015-09-20,21.9,15.6,25.0,0.0,345.0,1014.8,Fall
2015-09-21,16.6,10.6,22.8,0.0,36.0,1022.5,Fall
2015-09-22,17.5,13.9,21.7,0.0,48.0,1025.1,Fall
2015-09-23,16.1,10.6,22.2,0.0,85.0,1024.1,Fall
2015-09-24,18.7,12.2,25.0,0.0,55.0,1025.4,Fall
2015-09-25,17.1,12.8,21.7,0.0,55.0,1028.4,Fall
2015-09-26,16.2,12.2,21.7,0.0,54.0,1030.8,Fall
2015-09-27,14.3,7.8,21.1,0.0,89.0,1030.6,Fall
2015-09-28,18.8,13.3,25.6,0.0,88.0,1023.9,Fall
2015-09-29,22.1,18.3,26.7,7.4,114.0,1013.04,Fall
2015-09-30,21.7,16.7,24.4,0.06,47.0,1011.7,Fall
2015-10-01,14.3,12.2,16.7,1.54,15.0,1018.3,Fall
2015-10-02,10.2,8.9,12.8,0.9800000000000001,25.0,1023.2,Fall
2015-10-03,10.0,8.3,11.7,0.6599999999999999,33.0,1026.9,Fall
2015-10-04,12.7,9.4,17.8,0.0,35.0,1026.9,Fall
2015-10-05,12.0,7.8,18.3,0.0,18.0,1021.8,Fall
2015-10-06,13.1,7.8,20.0,0.0,269.8,1016.2,Fall
2015-10-07,15.4,10.6,21.1,0.0,268.6,1015.0,Fall
2015-10-08,14.3,7.2,18.9,0.0,130.0,1019.5,Fall
2015-10-09,18.2,11.7,21.1,0.0,136.6,1013.5,Fall
2015-10-10,12.7,7.8,16.7,0.0,214.8,1017.3,Fall
2015-10-11,12.5,3.9,18.9,0.0,305.2,1014.3,Fall
2015-10-12,15.8,7.8,21.7,0.0,323.0,1009.8,Fall
2015-10-13,17.4,12.8,21.7,0.3,177.4,1002.1,Fall
2015-10-14,16.0,12.2,20.0,0.0,168.2,1006.0,Fall
2015-10-15,12.5,3.3,16.1,0.0,194.2,1014.0,Fall
2015-10-16,14.1,7.8,17.2,0.0,308.6,1013.9,Fall
2015-10-17,8.8,4.4,12.2,0.0,266.2,1017.9,Fall
2015-10-18,4.1,-0.6,7.8,0.0,337.0,1024.5,Fall
2015-10-19,4.0,-5.0,11.1,0.0,152.4,1029.1,Fall
2015-10-20,14.0,10.6,18.3,0.0,227.0,1022.6,Fall
2015-10-21,15.5,10.0,21.1,0.0,77.6,1024.8,Fall
2015-10-22,15.6,8.3,19.4,0.0,235.6,1020.5,Fall
2015-10-23,10.8,3.9,16.1,0.0,346.0,1022.5,Fall
2015-10-24,7.4,1.1,12.2,0.0,74.0,1027.9,Fall
2015-10-25,14.6,11.1,18.3,0.8800000000000001,240.0,1015.5600000000001,Fall
2015-10-26,8.1,1.7,13.3,0.0,116.8,1029.0,Fall
2015-10-27,7.7,2.8,13.9,0.0,86.4,1034.0,Fall
2015-10-28,12.6,5.6,18.9,0.0,82.0,1023.1,Fall
2015-10-29,18.3,15.0,20.6,0.06,216.0,1002.1,Fall
2015-10-30,12.2,7.8,16.7,0.0,220.8,1011.7,Fall
2015-10-31,7.3,-0.6,11.7,0.0,166.0,1021.3,Fall
2015-11-01,14.2,11.7,16.1,0.0,221.0,1013.9,Fall
2015-11-02,11.3,6.1,15.6,0.0,246.8,1017.7,Fall
2015-11-03,10.9,3.9,19.4,0.0,195.8,1021.4,Fall
2015-11-04,12.1,6.1,18.3,0.0,187.4,1027.2,Fall
2015-11-05,14.1,7.2,16.7,7.3199999999999985,139.4,1024.2,Fall
2015-11-06,17.7,16.1,20.6,0.0,66.0,1014.4799999999999,Fall
2015-11-07,15.1,11.1,18.3,0.0,297.8,1015.2,Fall
2015-11-08,9.1,2.2,13.3,0.0,186.0,1026.1,Fall
2015-11-09,7.2,-1.1,13.9,0.0,168.0,1029.6,Fall
2015-11-10,9.2,7.2,10.6,1.42,108.4,1019.2,Fall
